first,second
596.0,296.0
586.0,106.0
556.0,196.0
536.0,296.0
526.0,406.0
496.0,256.0
481.0,301.0
476.0,296.0
466.0,166.0
446.0,266.0
436.0,256.0
431.0,311.0
426.0,366.0
425.0,305.0
421.0,361.0
416.2,296.0
416.1,296.0
416.0,296.0
415.0,295.0
411.0,231.0
406.0,166.0
401.0,221.0
400.0,400.0
396.1,396.0
396.0,396.0
395.0,395.0
391.0,331.0
390.0,330.0
386.0,206.0
385.1,385.0
385.0,385.0
381.0,201.0
376.1,316.0
376.0,196.0
375.0,375.0
371.0,311.0
370.0,370.0
369.0,369.0
366.2,366.0
366.1,366.0
366.0,366.0
365.0,305.0
364.0,304.0
361.1,301.0
361.0,301.0
360.0,300.0
359.0,299.0
356.3,296.0
356.2,296.0
356.1,296.0
356.0,296.0
355.0,355.0
351.0,291.0
350.0,350.0
349.0,349.0
346.1,346.0
346.0,346.0
345.0,345.0
341.0,221.0
340.0,340.0
336.0,276.0
335.0,335.0
334.0,334.0
331.0,331.0
330.1,330.0
330.0,330.0
329.0,329.0
326.1,326.0
326.0,296.0
325.1,325.0
325.0,325.0
324.0,324.0
322.0,322.0
321.1,321.0
321.0,201.0
320.0,320.0
319.4,296.0
319.0,319.0
316.4,296.0
316.2,316.0
316.1,256.0
316.0,196.0
315.8,305.9
315.1,315.0
315.0,315.0
314.1,314.0
314.0,314.0
313.1,313.0
313.0,313.0
312.0,312.0
311.4,311.0
311.3,311.0
311.2,311.0
311.1,311.0
311.0,311.0
310.2,310.0
310.1,310.0
310.0,310.0
309.2,309.0
309.1,309.0
309.0,309.0
308.0,308.0
307.1,307.0
307.0,307.0
306.3,306.0
306.2,296.0
306.1,306.0
306.0,306.0
305.9,296.0
305.6,296.0
305.4,305.0
305.3,305.0
305.2,305.0
305.1,305.0
305.0,305.0
304.95,305.0
304.3,304.0
304.2,304.0
304.1,304.0
304.0,304.0
303.2,296.0
302.3,302.1
302.2,302.0
302.1,302.0
302.0,302.0
301.95,302.0
301.5,301.0
301.4,301.0
301.3,301.1
301.2,301.0
301.1,301.0
301.0,301.0
300.95,301.0
300.94,301.0
300.8,296.0
300.3,300.0
300.2,300.0
300.1,300.0
300.05,296.0
300.0,300.0
299.99,300.0
299.98,300.0
299.96,300.0
299.95,300.0
299.94,300.0
299.92,300.0
299.84,296.0
299.6,299.0
299.5,299.0
299.4,299.0
299.3,299.0
299.2,299.0
299.1,299.0
299.0,299.0
298.95,299.0
298.94,299.0
298.92,299.0
298.45,296.0
298.4,296.0
298.0,298.0
297.96,296.0
297.92,296.0
297.86,296.0
297.8,296.0
297.7,296.0
297.6,296.0
297.52,296.0
297.47,296.0
297.3,296.0
297.2,296.0
297.1,297.0
297.0,297.0
296.99,296.0
296.96,296.0
296.9,296.0
296.8,296.0
296.76,296.0
296.7,296.0
296.6,296.0
296.5,296.0
296.49,296.0
296.45,296.0
296.4,296.0
296.3,296.0
296.26,296.0
296.2,296.0
296.15,296.0
296.1,296.0
296.08,296.0
296.06,296.0
296.05,296.0
296.04,296.0
296.02,296.0
296.01,296.0
296.0,296.0
295.99,296.0
295.98,296.0
295.97,296.0
295.96,296.0
295.95,296.0
295.94,296.0
295.93,296.0
295.92,296.0
295.91,296.0
295.1,295.0
295.0,235.0
294.0,234.0
292.0,172.0
291.1,231.0
291.0,171.0
290.1,290.0
290.0,290.0
289.0,289.0
288.0,228.0
286.2,226.0
286.1,286.0
286.0,166.0
285.2,285.0
285.1,285.0
285.0,285.0
284.0,284.0
281.1,281.0
281.0,281.0
280.1,280.0
280.0,280.0
279.0,279.0
277.0,217.0
276.1,276.0
276.0,276.0
275.2,275.0
275.1,275.0
275.0,275.0
274.0,274.0
273.0,273.0
272.0,272.0
271.1,211.0
271.0,211.0
270.0,270.0
269.0,269.0
268.0,208.0
267.0,207.0
266.3,266.0
266.2,266.0
266.1,266.0
266.0,266.0
265.98,266.0
265.95,266.0
265.94,266.0
265.92,266.0
265.9,256.0
265.2,265.0
265.1,265.0
265.0,265.0
264.0,204.0
263.0,263.0
262.0,202.0
261.1,201.0
261.0,201.0
260.0,260.0
259.0,199.0
257.0,257.0
256.3,256.0
256.2,256.0
256.1,196.0
256.0,196.0
255.95,256.0
255.94,196.0
255.2,255.0
255.1,255.0
255.0,255.0
254.0,194.0
253.0,193.0
252.0,252.0
251.6,251.6
251.1,251.0
251.0,251.0
250.1,250.0
250.0,250.0
249.0,189.0
247.0,187.0
246.2,246.1
246.1,246.0
246.0,246.0
245.2,245.0
245.1,245.0
245.0,245.0
244.1,244.0
244.0,244.0
243.0,243.0
242.1,242.0
242.0,242.0
241.9,196.0
241.1,241.0
241.0,241.0
240.2,240.0
240.1,240.0
240.0,240.0
239.95,240.0
239.0,239.0
238.0,178.0
237.0,237.0
236.2,236.0
236.1,236.0
236.0,236.0
235.98,236.0
235.95,236.0
235.93,236.0
235.92,236.0
235.2,235.0
235.1,235.0
235.0,235.0
234.1,234.0
234.0,174.0
233.1,233.0
233.0,233.0
232.0,172.0
231.2,231.0
231.1,231.0
231.0,171.0
230.1,230.0
230.0,230.0
229.1,229.0
229.0,169.0
228.1,228.0
228.0,228.0
227.1,227.0
227.0,227.0
226.4,226.0
226.3,166.0
226.2,166.0
226.1,166.0
226.0,166.0
225.98,226.0
225.96,166.0
225.95,166.0
225.92,166.0
225.2,225.0
225.1,225.0
225.0,225.0
224.1,224.0
224.0,224.0
223.6,166.0
223.0,163.0
222.1,222.0
222.0,222.0
221.3,221.0
221.2,221.0
221.1,221.0
221.0,221.0
220.9,196.0
220.6,196.0
220.3,220.0
220.2,220.0
220.1,220.0
220.0,220.0
219.98,220.0
219.95,220.0
219.92,220.0
219.2,219.0
219.1,219.0
219.0,219.0
218.0,218.0
217.6,196.0
217.45,196.0
217.1,217.0
217.0,217.0
216.7,196.0
216.3,216.0
216.2,216.0
216.1,216.0
216.0,216.0
215.95,216.0
215.9,206.0
215.8,196.0
215.3,215.0
215.2,215.0
215.1,215.0
215.0,215.0
214.9,196.0
214.6,196.0
214.1,214.0
214.0,214.0
213.4,196.0
213.1,196.0
213.0,213.0
212.2,196.0
212.1,212.0
212.0,212.0
211.9,196.0
211.6,196.0
211.4,211.0
211.3,211.0
211.2,211.0
211.1,211.0
211.0,211.0
210.95,211.0
210.7,196.0
210.55,196.0
210.4,196.0
210.1,210.0
210.0,210.0
209.95,210.0
209.2,136.0
209.1,209.0
209.0,209.0
208.1,208.0
208.0,208.0
207.2,207.0
207.1,207.0
207.0,207.0
206.9,196.0
206.8,196.0
206.65,196.0
206.5,166.0
206.4,206.0
206.3,206.0
206.2,206.0
206.1,206.0
206.0,206.0
205.98,206.0
205.95,206.0
205.92,206.0
205.9,196.0
205.6,196.0
205.45,196.0
205.4,205.0
205.3,205.0
205.2,205.0
205.1,205.0
205.0,205.0
204.95,205.0
204.85,196.0
204.7,196.0
204.4,196.0
204.2,204.0
204.1,204.0
204.0,204.0
203.8,196.0
203.65,196.0
203.5,196.0
203.2,196.0
203.0,203.0
202.85,196.0
202.75,196.0
202.6,196.0
202.45,196.0
202.3,196.0
202.2,202.0
202.15,196.0
202.1,202.0
202.05,202.0
202.0,202.0
201.95,202.0
201.94,196.0
201.9,201.9
201.85,196.0
201.7,196.0
201.5,201.0
